subject,dataset,type,laser_power,rating,latency,epoch,urevent,code,duration
sub-014,ds005285,64,3.5,6.0,73001,25,,,0
sub-014,ds005285,32,2.75,5.0,76001,26,,,0
sub-014,ds005285,32,2.75,6.0,79001,27,,,0
sub-014,ds005285,32,2.75,3.0,82001,28,,,0
sub-014,ds005285,32,2.75,4.0,85001,29,,,0
sub-014,ds005285,32,2.75,5.0,88001,30,,,0
sub-014,ds005285,64,3.5,6.0,91001,31,,,0
sub-014,ds005285,64,3.5,6.0,94001,32,,,0
sub-014,ds005285,32,2.75,7.0,97001,33,,,0
sub-014,ds005285,64,3.5,7.0,100001,34,,,0
sub-014,ds005285,64,3.5,6.0,103001,35,,,0
sub-014,ds005285,32,2.75,6.0,106001,36,,,0
sub-014,ds005285,64,3.5,4.0,109001,37,,,0
sub-014,ds005285,32,2.75,4.0,112001,38,,,0
sub-014,ds005285,32,2.75,3.0,115001,39,,,0
sub-014,ds005285,32,2.75,2.0,118001,40,,,0
sub-014,ds005285,64,3.5,8.0,121001,41,,,0
sub-014,ds005285,64,3.5,8.0,124001,42,,,0
sub-014,ds005285,32,2.75,7.0,127001,43,,,0
sub-014,ds005285,64,3.5,8.0,130001,44,,,0
sub-014,ds005285,32,2.75,6.0,133001,45,,,0
sub-014,ds005285,32,2.75,6.0,136001,46,,,0
sub-014,ds005285,32,2.75,5.0,139001,47,,,0
sub-014,ds005285,32,2.75,4.0,142001,48,,,0
sub-014,ds005285,32,2.75,6.0,145001,49,,,0
sub-014,ds005285,64,3.5,8.0,148001,50,,,0
sub-014,ds005285,32,2.75,6.0,151001,51,,,0
sub-014,ds005285,64,3.5,8.0,154001,52,,,0
sub-014,ds005285,32,2.75,5.0,157001,53,,,0
sub-014,ds005285,64,3.5,7.0,160001,54,,,0
sub-014,ds005285,64,3.5,7.0,163001,55,,,0
sub-014,ds005285,64,3.5,9.0,166001,56,,,0
sub-014,ds005285,32,2.75,4.0,169001,57,,,0
sub-014,ds005285,64,3.5,7.0,172001,58,,,0
sub-014,ds005285,64,3.5,8.0,175001,59,,,0
sub-014,ds005285,64,3.5,5.0,178001,60,,,0
sub-014,ds005285,64,3.5,7.0,181001,61,,,0
sub-014,ds005285,64,3.5,7.0,184001,62,,,0
sub-014,ds005285,32,2.75,2.0,187001,63,,,0
sub-014,ds005285,64,3.5,6.0,190001,64,,,0
sub-014,ds005285,64,3.5,7.0,193001,65,,,0
sub-014,ds005285,32,2.75,5.0,196001,66,,,0
sub-014,ds005285,32,2.75,6.0,199001,67,,,0
sub-014,ds005285,32,2.75,5.0,202001,68,,,0
sub-014,ds005285,32,2.75,5.0,205001,69,,,0
sub-014,ds005285,32,2.75,3.0,208001,70,,,0
sub-014,ds005285,64,3.5,8.0,211001,71,,,0
sub-014,ds005285,64,3.5,6.0,214001,72,,,0
sub-014,ds005285,32,2.75,1.0,217001,73,,,0
sub-014,ds005285,64,3.5,6.0,220001,74,,,0
sub-014,ds005285,64,3.5,7.0,223001,75,,,0
sub-014,ds005285,32,2.75,5.0,226001,76,,,0
sub-014,ds005285,64,3.5,5.0,229001,77,,,0
sub-014,ds005285,32,2.75,4.0,232001,78,,,0
sub-014,ds005285,32,2.75,6.0,235001,79,,,0
sub-014,ds005285,32,2.75,5.0,238001,80,,,0
sub-014,ds005285,64,3.5,7.0,241001,81,,,0
sub-014,ds005285,64,3.5,7.0,244001,82,,,0
sub-014,ds005285,32,2.75,5.0,247001,83,,,0
sub-014,ds005285,64,3.5,8.0,250001,84,,,0
sub-014,ds005285,32,2.75,4.0,253001,85,,,0
sub-014,ds005285,32,2.75,5.0,256001,86,,,0
sub-014,ds005285,32,2.75,6.0,259001,87,,,0
sub-014,ds005285,32,2.75,6.0,262001,88,,,0
sub-014,ds005285,32,2.75,4.0,265001,89,,,0
sub-014,ds005285,64,3.5,8.0,268001,90,,,0
sub-014,ds005285,32,2.75,7.0,271001,91,,,0
sub-014,ds005285,64,3.5,7.0,274001,92,,,0
sub-014,ds005285,32,2.75,7.0,277001,93,,,0
sub-014,ds005285,64,3.5,7.0,280001,94,,,0
sub-014,ds005285,64,3.5,8.0,283001,95,,,0
sub-014,ds005285,64,3.5,6.0,286001,96,,,0
sub-014,ds005285,32,2.75,6.0,289001,97,,,0
sub-014,ds005285,64,3.5,8.0,292001,98,,,0
sub-014,ds005285,64,3.5,9.0,295001,99,,,0
sub-014,ds005285,64,3.5,7.0,298001,100,,,0
sub-014,ds005285,64,3.5,7.0,301001,101,,,0
sub-014,ds005285,64,3.5,8.0,304001,102,,,0
sub-014,ds005285,32,2.75,6.0,307001,103,,,0
sub-014,ds005285,64,3.5,6.0,310001,104,,,0
sub-014,ds005285,64,3.5,6.0,313001,105,,,0
sub-014,ds005285,32,2.75,4.0,316001,106,,,0
sub-014,ds005285,32,2.75,5.0,319001,107,,,0
sub-014,ds005285,32,2.75,3.0,322001,108,,,0
sub-014,ds005285,32,2.75,4.0,325001,109,,,0
sub-014,ds005285,32,2.75,5.0,328001,110,,,0
sub-014,ds005285,64,3.5,9.0,331001,111,,,0
sub-014,ds005285,64,3.5,9.0,334001,112,,,0
sub-014,ds005285,32,2.75,4.0,337001,113,,,0
sub-014,ds005285,64,3.5,5.0,340001,114,,,0
sub-014,ds005285,64,3.5,6.0,343001,115,,,0
sub-014,ds005285,32,2.75,4.0,346001,116,,,0
sub-014,ds005285,64,3.5,6.0,349001,117,,,0
sub-014,ds005285,32,2.75,3.0,352001,118,,,0
sub-014,ds005285,32,2.75,3.0,355001,119,,,0
sub-014,ds005285,32,2.75,6.0,358001,120,,,0
sub-014,ds005285,64,3.5,7.0,361001,121,,,0
sub-014,ds005285,64,3.5,6.0,364001,122,,,0
sub-014,ds005285,32,2.75,6.0,367001,123,,,0
sub-014,ds005285,64,3.5,7.0,370001,124,,,0
sub-014,ds005285,32,2.75,6.0,373001,125,,,0
sub-014,ds005285,32,2.75,6.0,376001,126,,,0
sub-014,ds005285,32,2.75,4.0,379001,127,,,0
sub-014,ds005285,32,2.75,5.0,382001,128,,,0
sub-014,ds005285,32,2.75,4.0,385001,129,,,0
sub-014,ds005285,64,3.5,6.0,388001,130,,,0
sub-014,ds005285,32,2.75,5.0,391001,131,,,0
sub-014,ds005285,64,3.5,5.0,394001,132,,,0
sub-014,ds005285,32,2.75,4.0,397001,133,,,0
sub-014,ds005285,64,3.5,5.0,400001,134,,,0
sub-014,ds005285,64,3.5,6.0,403001,135,,,0
sub-014,ds005285,64,3.5,6.0,406001,136,,,0
sub-014,ds005285,32,2.75,5.0,409001,137,,,0
sub-014,ds005285,64,3.5,4.0,412001,138,,,0
sub-014,ds005285,64,3.5,5.0,415001,139,,,0
sub-014,ds005285,64,3.5,8.0,418001,140,,,0
sub-014,ds005285,64,3.5,7.0,421001,141,,,0
sub-014,ds005285,64,3.5,4.0,424001,142,,,0
sub-014,ds005285,32,2.75,6.0,427001,143,,,0
sub-014,ds005285,64,3.5,5.0,430001,144,,,0
sub-014,ds005285,64,3.5,6.0,433001,145,,,0
sub-014,ds005285,32,2.75,4.0,436001,146,,,0
sub-014,ds005285,32,2.75,4.0,439001,147,,,0
sub-014,ds005285,32,2.75,3.0,442001,148,,,0
sub-014,ds005285,32,2.75,4.0,445001,149,,,0
sub-014,ds005285,32,2.75,2.0,448001,150,,,0
sub-014,ds005285,64,3.5,4.0,451001,151,,,0
sub-014,ds005285,64,3.5,8.0,454001,152,,,0
sub-014,ds005285,32,2.75,6.0,457001,153,,,0
sub-014,ds005285,64,3.5,5.0,460001,154,,,0
sub-014,ds005285,64,3.5,4.0,463001,155,,,0
sub-014,ds005285,32,2.75,7.0,466001,156,,,0
sub-014,ds005285,64,3.5,6.0,469001,157,,,0
sub-014,ds005285,32,2.75,5.0,472001,158,,,0
sub-014,ds005285,32,2.75,6.0,475001,159,,,0
sub-014,ds005285,32,2.75,6.0,478001,160,,,0
sub-015,ds005285,64,4.5,6.0,1001,1,,,0
sub-015,ds005285,64,4.5,7.0,4001,2,,,0
sub-015,ds005285,32,4.0,3.0,7001,3,,,0
sub-015,ds005285,64,4.5,7.0,10001,4,,,0
sub-015,ds005285,32,4.0,3.0,13001,5,,,0
sub-015,ds005285,32,4.0,2.0,16001,6,,,0
sub-015,ds005285,32,4.0,4.0,19001,7,,,0
sub-015,ds005285,32,4.0,4.0,22001,8,,,0
sub-015,ds005285,32,4.0,3.0,25001,9,,,0
sub-015,ds005285,64,4.5,6.0,28001,10,,,0
sub-015,ds005285,32,4.0,3.0,31001,11,,,0
sub-015,ds005285,64,4.5,7.0,34001,12,,,0
sub-015,ds005285,32,4.0,2.0,37001,13,,,0
sub-015,ds005285,64,4.5,6.0,40001,14,,,0
sub-015,ds005285,64,4.5,6.0,43001,15,,,0
sub-015,ds005285,64,4.5,6.0,46001,16,,,0
sub-015,ds005285,32,4.0,3.0,49001,17,,,0
sub-015,ds005285,64,4.5,4.0,52001,18,,,0
sub-015,ds005285,64,4.5,5.0,55001,19,,,0
sub-015,ds005285,64,4.5,4.0,58001,20,,,0
sub-015,ds005285,64,4.5,6.0,61001,21,,,0
sub-015,ds005285,64,4.5,6.0,64001,22,,,0
sub-015,ds005285,32,4.0,4.0,67001,23,,,0
sub-015,ds005285,64,4.5,4.0,70001,24,,,0
sub-015,ds005285,64,4.5,6.0,73001,25,,,0
sub-015,ds005285,32,4.0,4.0,76001,26,,,0
sub-015,ds005285,32,4.0,2.0,79001,27,,,0
sub-015,ds005285,32,4.0,2.0,82001,28,,,0
sub-015,ds005285,32,4.0,1.0,85001,29,,,0
sub-015,ds005285,32,4.0,0.0,88001,30,,,0
sub-015,ds005285,64,4.5,3.0,91001,31,,,0
sub-015,ds005285,64,4.5,4.0,94001,32,,,0
sub-015,ds005285,32,4.0,1.0,97001,33,,,0
sub-015,ds005285,64,4.5,4.0,100001,34,,,0
sub-015,ds005285,64,4.5,6.0,103001,35,,,0
sub-015,ds005285,32,4.0,2.0,106001,36,,,0
sub-015,ds005285,64,4.5,6.0,109001,37,,,0
sub-015,ds005285,32,4.0,3.0,112001,38,,,0
sub-015,ds005285,32,4.0,2.0,115001,39,,,0
sub-015,ds005285,32,4.0,4.0,118001,40,,,0
sub-015,ds005285,64,4.5,6.0,121001,41,,,0
sub-015,ds005285,64,4.5,7.0,124001,42,,,0
sub-015,ds005285,32,4.0,2.0,127001,43,,,0
sub-015,ds005285,64,4.5,6.0,130001,44,,,0
